Rank,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
64,Bruce Brown,SG-PG,27,TOT,43,38,1246,187,395,0.473,40,121,0.331,147,274,0.536,0.524,81,96,0.844,37,166,203,123,45,15,52,104,495,brownbr01
64,Bruce Brown,SG,27,IND,33,33,981,149,314,0.475,33,101,0.327,116,213,0.545,0.527,67,82,0.817,25,129,154,100,35,8,41,81,398,brownbr01
64,Bruce Brown,PG,27,TOR,10,5,265,38,81,0.469,7,20,0.350,31,61,0.508,0.512,14,14,1.000,12,37,49,23,10,7,11,23,97,brownbr01
65,Charlie Brown Jr.,SG,26,NYK,5,0,29,2,9,0.222,2,6,0.333,0,3,0.000,0.333,0,0,,1,1,2,0,0,2,2,5,6,brownch02
66,Greg Brown III,PF,22,DAL,6,0,40,5,11,0.455,1,3,0.333,4,8,0.500,0.500,4,9,0.444,3,6,9,4,0,4,4,5,15,browngr01
67,Jaylen Brown,SF,27,BOS,47,47,1561,402,815,0.493,93,269,0.346,309,546,0.566,0.550,145,199,0.729,50,206,256,178,52,28,111,124,1042,brownja02
68,Kendall Brown,SG,20,IND,5,0,20,3,6,0.500,0,1,0.000,3,5,0.600,0.500,4,6,0.667,2,0,2,2,0,0,0,4,10,brownke03
69,Kobe Brown,PF,24,LAC,31,0,274,23,61,0.377,12,39,0.308,11,22,0.500,0.475,1,2,0.500,9,33,42,17,6,3,5,40,59,brownko01
70,Moses Brown,C,24,POR,9,4,82,9,21,0.429,0,0,,9,21,0.429,0.429,0,4,0.000,18,28,46,2,2,3,4,11,18,brownmo01
71,Troy Brown Jr.,SF,24,MIN,37,3,410,52,118,0.441,31,84,0.369,21,34,0.618,0.572,19,22,0.864,14,58,72,35,8,2,18,26,154,browntr01
72,Jalen Brunson,PG,27,NYK,49,49,1754,476,988,0.482,131,319,0.411,345,669,0.516,0.548,252,302,0.834,29,162,191,319,45,10,113,99,1335,brunsja01
73,Thomas Bryant,C,26,MIA,25,3,259,44,77,0.571,0,4,0.000,44,73,0.603,0.571,18,22,0.818,25,52,77,15,6,5,15,26,106,bryanth01
74,Kobe Bufkin,SG,20,ATL,3,0,6,1,4,0.250,1,2,0.500,0,2,0.000,0.375,1,2,0.500,1,2,3,1,0,0,0,0,4,bufkiko01
75,Reggie Bullock,SF,32,HOU,20,0,180,17,42,0.405,12,31,0.387,5,11,0.455,0.548,1,1,1.000,3,25,28,10,4,2,5,9,47,bullore01
76,Alec Burks,SG,32,DET,43,0,901,160,406,0.394,99,247,0.401,61,159,0.384,0.516,121,134,0.903,16,94,110,68,21,11,32,64,540,burksal01
77,Jared Butler,SG,23,WAS,17,0,128,28,50,0.560,10,24,0.417,18,26,0.692,0.660,12,15,0.800,0,11,11,31,8,2,10,14,78,butleja02
78,Jimmy Butler,PF,34,MIA,37,37,1254,248,496,0.500,37,84,0.440,211,412,0.512,0.537,259,298,0.869,75,127,202,170,49,11,63,40,792,butleji01
79,Jamal Cain,PF,24,MIA,14,1,209,29,66,0.439,8,25,0.320,21,41,0.512,0.500,14,19,0.737,12,17,29,3,9,4,4,16,80,cainja01
80,Kentavious Caldwell-Pope,SG,30,DEN,49,49,1587,174,390,0.446,72,189,0.381,102,201,0.507,0.538,81,88,0.920,21,94,115,114,66,23,49,96,501,caldwke01
81,Toumani Camara,PF,23,POR,50,31,1193,127,299,0.425,36,124,0.290,91,175,0.520,0.485,51,71,0.718,93,147,240,48,52,23,56,127,341,camarto01
82,Clint Capela,C,29,ATL,47,47,1209,227,395,0.575,0,0,,227,395,0.575,0.575,85,131,0.649,225,271,496,46,27,72,40,113,539,capelca01
83,Jevon Carter,PG,28,CHI,50,0,680,98,265,0.370,57,170,0.335,41,95,0.432,0.477,3,5,0.600,5,31,36,59,25,12,27,51,256,carteje01
84,Wendell Carter Jr.,C,24,ORL,26,20,678,105,201,0.522,32,75,0.427,73,126,0.579,0.602,52,72,0.722,50,123,173,43,13,12,30,61,294,cartewe01
85,Alex Caruso,SG,29,CHI,45,33,1212,154,322,0.478,78,196,0.398,76,126,0.603,0.599,55,71,0.775,43,126,169,129,61,50,62,114,441,carusal01
86,Colin Castleton,C,23,LAL,5,0,32,6,9,0.667,0,0,,6,9,0.667,0.667,4,4,1.000,4,5,9,3,0,0,1,6,16,castlco01
87,Malcolm Cazalon,SG,22,DET,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,cazalma01
88,Julian Champagnie,SF,22,SAS,45,30,748,86,214,0.402,59,155,0.381,27,59,0.458,0.540,37,45,0.822,24,87,111,50,27,26,30,48,268,champju02
89,Max Christie,SG,20,LAL,43,7,740,78,185,0.422,32,90,0.356,46,95,0.484,0.508,29,37,0.784,10,103,113,43,16,14,31,53,217,chrisma02
90,Sidy Cissoko,SF,19,SAS,5,0,32,1,6,0.167,0,4,0.000,1,2,0.500,0.167,4,4,1.000,0,6,6,0,3,0,1,2,6,cissosi01
91,Jordan Clarkson,SG,31,UTA,43,19,1289,266,641,0.415,70,241,0.290,196,400,0.490,0.470,140,160,0.875,40,105,145,208,25,5,118,58,742,clarkjo01
92,Nic Claxton,C,24,BRK,41,41,1218,218,350,0.623,1,3,0.333,217,347,0.625,0.624,63,110,0.573,121,300,421,79,27,96,49,104,500,claxtni01
93,Noah Clowney,PF,19,BRK,5,0,57,10,17,0.588,0,3,0.000,10,14,0.714,0.588,6,6,1.000,6,6,12,4,0,1,2,5,26,clownno01
94,Amir Coffey,SF,26,LAC,38,7,659,80,142,0.563,31,70,0.443,49,72,0.681,0.673,32,37,0.865,13,49,62,29,17,5,15,47,223,coffeam01
95,John Collins,PF,26,UTA,49,47,1360,279,534,0.522,59,172,0.343,220,362,0.608,0.578,89,114,0.781,109,289,398,51,28,40,66,137,706,collijo01
96,Zach Collins,C,26,SAS,40,24,993,184,382,0.482,36,129,0.279,148,253,0.585,0.529,75,97,0.773,72,150,222,125,21,28,85,133,479,colliza01
97,Mike Conley,PG,36,MIN,47,47,1373,170,381,0.446,111,248,0.448,59,133,0.444,0.592,54,59,0.915,15,117,132,306,46,9,50,81,505,conlemi01
98,Pat Connaughton,SF,31,MIL,46,2,979,88,194,0.454,53,138,0.384,35,56,0.625,0.590,20,29,0.690,28,115,143,89,22,9,28,60,249,connapa01
99,Bilal Coulibaly,SF,19,WAS,49,3,1306,145,316,0.459,48,127,0.378,97,189,0.513,0.535,60,87,0.690,37,157,194,86,42,39,69,103,398,coulibi01
100,Ricky Council IV,SG,22,PHI,10,0,59,14,26,0.538,3,6,0.500,11,20,0.550,0.596,20,25,0.800,4,4,8,1,2,0,1,3,51,councri01
101,Robert Covington,SF-PF,33,TOT,29,6,488,43,98,0.439,19,56,0.339,24,42,0.571,0.536,22,26,0.846,31,66,97,24,39,18,11,56,127,covinro01
101,Robert Covington,PF,33,LAC,3,3,69,3,9,0.333,2,8,0.250,1,1,1.000,0.444,1,2,0.500,2,6,8,7,6,2,0,7,9,covinro01
101,Robert Covington,SF,33,PHI,26,3,419,40,89,0.449,17,48,0.354,23,41,0.561,0.545,21,24,0.875,29,60,89,17,33,16,11,49,118,covinro01
102,Torrey Craig,SF,33,CHI,30,7,624,64,153,0.418,32,88,0.364,32,65,0.492,0.523,20,25,0.800,53,91,144,30,18,12,18,71,180,craigto01
103,Jae Crowder,PF,33,MIL,21,5,523,57,125,0.456,33,82,0.402,24,43,0.558,0.588,14,21,0.667,9,64,73,34,16,5,9,38,161,crowdja01
104,Cade Cunningham,PG,22,DET,41,41,1410,343,765,0.448,74,218,0.339,269,547,0.492,0.497,158,184,0.859,16,146,162,303,40,13,150,113,918,cunnica01
105,Seth Curry,SG,33,DAL,36,3,457,54,145,0.372,29,80,0.363,25,65,0.385,0.472,17,19,0.895,15,37,52,30,17,3,16,32,154,curryse01
106,Stephen Curry,PG,35,GSW,46,46,1537,419,903,0.464,225,540,0.417,194,363,0.534,0.589,226,243,0.930,21,177,198,221,35,19,140,85,1289,curryst01
107,Dyson Daniels,PG,20,NOP,51,15,1112,110,252,0.437,30,107,0.280,80,145,0.552,0.496,31,48,0.646,51,139,190,135,71,20,50,81,281,daniedy01
108,Anthony Davis,C,30,LAL,49,49,1763,467,844,0.553,17,60,0.283,450,784,0.574,0.563,266,330,0.806,152,445,597,189,57,119,101,118,1217,davisan02
109,Johnny Davis,SG,21,WAS,23,0,183,24,59,0.407,2,7,0.286,22,52,0.423,0.424,4,7,0.571,9,12,21,7,8,2,6,14,54,davisjo06
110,JD Davison,SG,21,BOS,2,0,6,0,1,0.000,0,1,0.000,0,0,,0.000,2,2,1.000,1,1,2,0,0,0,0,0,2,davisjd01
111,Dexter Dennis,SG,24,DAL,4,0,30,10,19,0.526,1,8,0.125,9,11,0.818,0.553,1,3,0.333,1,8,9,4,0,1,3,1,22,dennide01
112,DeMar DeRozan,SF,34,CHI,50,50,1873,385,823,0.468,48,140,0.343,337,683,0.493,0.497,303,355,0.854,30,177,207,263,61,33,78,108,1121,derozde01
113,Moussa Diabaté,C,22,LAC,10,0,58,9,18,0.500,0,0,,9,18,0.500,0.500,9,12,0.750,14,6,20,4,4,0,2,4,27,diabamo01
114,Mamadi Diakite,PF,27,SAS,3,0,16,4,5,0.800,0,0,,4,5,0.800,0.800,4,6,0.667,1,2,3,2,0,1,0,1,12,diakima01
115,Hamidou Diallo,SG,25,WAS,2,0,5,1,2,0.500,0,0,,1,2,0.500,0.500,0,0,,2,0,2,1,2,0,1,1,2,diallha01
116,Gradey Dick,SG,20,TOR,30,1,435,48,129,0.372,25,78,0.321,23,51,0.451,0.469,20,22,0.909,13,39,52,36,16,0,19,39,141,dickgr01
117,Ousmane Dieng,PF,20,OKC,26,0,297,41,89,0.461,19,57,0.333,22,32,0.688,0.567,12,14,0.857,9,37,46,24,3,1,13,18,113,diengou01
118,Spencer Dinwiddie,PG,30,BRK,48,48,1474,195,499,0.391,89,278,0.320,106,221,0.480,0.480,125,160,0.781,26,132,158,288,38,9,62,86,604,dinwisp01
119,Donte DiVincenzo,SG,27,NYK,52,34,1267,246,534,0.461,157,372,0.422,89,162,0.549,0.608,51,69,0.739,38,131,169,125,60,17,59,100,700,divindo01
120,Luka Dončić,PG,24,DAL,44,44,1661,514,1052,0.489,174,460,0.378,340,592,0.574,0.571,319,411,0.776,34,353,387,416,65,26,173,85,1521,doncilu01
121,Luguentz Dort,SF,24,OKC,49,49,1399,176,403,0.437,92,236,0.390,84,167,0.503,0.551,79,98,0.806,56,131,187,65,40,36,44,149,523,dortlu01
122,Ayo Dosunmu,SG,24,CHI,50,11,1238,186,374,0.497,59,153,0.386,127,221,0.575,0.576,46,59,0.780,32,93,125,111,39,24,52,100,477,dosunay01
123,Andre Drummond,C,30,CHI,52,8,858,174,308,0.565,0,2,0.000,174,306,0.569,0.565,75,136,0.551,176,268,444,28,57,34,54,88,423,drumman01
124,Chris Duarte,SF,26,SAC,36,11,464,46,127,0.362,22,69,0.319,24,58,0.414,0.449,20,26,0.769,14,51,65,32,18,2,20,61,134,duartch01
125,Kris Dunn,PG,29,UTA,45,27,806,98,207,0.473,29,69,0.420,69,138,0.500,0.543,13,20,0.650,32,99,131,192,44,22,57,83,238,dunnkr01
126,Kevin Durant,PF,35,PHO,45,45,1668,462,857,0.539,103,228,0.452,359,629,0.571,0.599,249,286,0.871,22,269,291,255,42,58,141,83,1276,duranke01
127,Jalen Duren,C,20,DET,36,35,1090,227,350,0.649,0,3,0.000,227,347,0.654,0.649,66,89,0.742,121,311,432,92,12,30,70,117,520,durenja01
128,Tari Eason,PF,22,HOU,22,0,480,88,189,0.466,18,50,0.360,70,139,0.504,0.513,21,33,0.636,46,107,153,27,31,19,20,51,215,easonta01
129,Anthony Edwards,SG,22,MIN,49,49,1719,437,939,0.465,126,321,0.393,311,618,0.503,0.532,267,320,0.834,29,226,255,256,58,24,165,98,1267,edwaran01
130,Kessler Edwards,SF,23,SAC,34,0,170,19,48,0.396,10,30,0.333,9,18,0.500,0.500,3,4,0.750,5,21,26,9,4,4,1,14,51,edwarke02
131,Keon Ellis,SG,24,SAC,29,3,345,36,84,0.429,26,69,0.377,10,15,0.667,0.583,11,17,0.647,9,28,37,35,14,12,16,39,109,elliske01
132,Joel Embiid,C,29,PHI,34,34,1157,402,754,0.533,41,112,0.366,361,642,0.562,0.560,356,403,0.883,89,295,384,193,39,60,126,98,1201,embiijo01
133,Drew Eubanks,C,26,PHO,46,3,744,107,169,0.633,3,3,1.000,104,166,0.627,0.642,48,66,0.727,61,138,199,44,15,37,45,79,265,eubandr01
134,Tosan Evbuomwan,SF,22,MEM,4,0,74,4,15,0.267,2,8,0.250,2,7,0.286,0.333,0,0,,8,6,14,6,0,1,1,5,10,evbuoto01
135,Dante Exum,PG,28,DAL,32,14,631,116,203,0.571,31,65,0.477,85,138,0.616,0.648,32,44,0.727,18,71,89,91,18,5,27,51,295,exumda01
136,Bruno Fernando,C,25,ATL,15,0,110,19,37,0.514,0,3,0.000,19,34,0.559,0.514,16,28,0.571,9,25,34,6,2,7,8,14,54,fernabr01
137,Dorian Finney-Smith,PF,30,BRK,42,31,1211,140,340,0.412,88,230,0.383,52,110,0.473,0.541,14,20,0.700,72,130,202,60,31,26,34,94,382,finnedo01
138,Malachi Flynn,PG,25,TOT,45,0,534,65,160,0.406,32,93,0.344,33,67,0.493,0.506,26,33,0.788,13,58,71,79,19,6,36,45,188,flynnma01
138,Malachi Flynn,PG,25,TOR,31,0,474,56,137,0.409,28,80,0.350,28,57,0.491,0.511,17,22,0.773,13,52,65,73,18,6,33,42,157,flynnma01
138,Malachi Flynn,PG,25,NYK,14,0,60,9,23,0.391,4,13,0.308,5,10,0.500,0.478,9,11,0.818,0,6,6,6,1,0,3,3,31,flynnma01
139,Simone Fontecchio,SF,28,UTA,50,34,1160,161,358,0.450,91,233,0.391,70,125,0.560,0.577,32,40,0.800,52,124,176,73,30,18,51,81,445,fontesi01
140,Jordan Ford,PG,25,SAC,6,0,22,4,7,0.571,2,3,0.667,2,4,0.500,0.714,2,2,1.000,0,2,2,2,0,0,1,0,12,fordjo01
141,Trent Forrest,SG,25,ATL,19,0,202,15,47,0.319,2,7,0.286,13,40,0.325,0.340,8,10,0.800,5,21,26,38,7,1,10,17,40,forretr01
142,Evan Fournier,SG,31,NYK,3,0,39,4,20,0.200,2,15,0.133,2,5,0.400,0.250,2,2,1.000,0,4,4,3,4,0,1,4,12,fournev01
143,De'Aaron Fox,PG,26,SAC,44,44,1566,422,904,0.467,131,346,0.379,291,558,0.522,0.539,209,294,0.711,36,141,177,235,80,19,110,114,1184,foxde01
144,Javon Freeman-Liberty,PG,24,TOR,2,0,4,1,3,0.333,0,0,,1,3,0.333,0.333,0,0,,1,0,1,0,0,0,0,0,2,freemja01
145,Alex Fudge,SF,20,LAL,4,0,14,1,6,0.167,0,2,0.000,1,4,0.250,0.167,2,2,1.000,2,0,2,0,0,0,1,1,4,fudgeal01
